Name,EMI,Price,Mileage,ENGINE,TRANSMISSION,FUEL TYPE,Price range,Length (mm),Wheelbase (mm),Boot Space (L),Width (mm),Turning Radius (m),Fuel Capacity (L),Height (mm),Ground Clearance (mm),Colors,Seating Capacity,Displacement (cc),Peak Power,Peak Torque,Color Varients,Top_Speed
BMW 7 Series,"2,08,052",1.38 Crore,8 - 40 kmpl ,2993 to 6592 cc ,Automatic ,"Diesel, Petrol, Hybrid ",₹ 1.38 - 2.46 Crore ,5238,3210,515,1902,6.45,78,1481,152," Alpine White, Arctic Grey Brilliant Effect, Bernina Grey Amber Effect, Black, Black Sapphire, Cashmere Silver, Imperial Blue Brilliant Effect, Mineral White, Royal Burgundy Brillant Effect, Sophisto Grey Brilliant Effect ",5,2993, 262 BHP@4000 RPM,620 NM @2000 RPM,29,310 km/h
BMW M5,"2,44,596",1.55 Crore,13 kmpl ,4395 cc ,Automatic ,Petrol ,₹ 1.55 Crore ,4956,2982,530,1903, - ,68,1473,132,"  Marina Bay Blue, Alpine White, Black Sapphire, Bluestone, Donington Grey, Singapore Grey, Snapper Rocks Blue ",5,4395, 618 BHP@6000 RPM,750 NM @1800 RPM,15,250 km/h
BMW X5 M,"3,31,284",1.95 Crore,10 kmpl ,4395 cc ,Automatic ,Petrol ,₹ 1.95 Crore ,4938,2972,650,2015, - ,83,1747,212," Alpine White, Black Sapphire Metallic, Carbon Black Metallic, Donington Grey Metallic, Manhattan Metallic, Marina Bay Blue Metallic, Mineral White Metallic, Toronto Red Metallic ",5,4395, 617 BHP@6000 RPM,750 NM @1800 RPM,23,250 Km/h
BMW M8,"3,70,549",2.18 Crore,6 kmpl ,4395 cc ,Automatic ,Petrol ,₹ 2.18 Crore ,4867,2827,420,1907, - ,68,1362, - ," Alpine White, Barcelona Blue, Black Sapphire, Brands Hatch Grey, Donington Grey, Marina Bay Blue, Motegi Red, Sonic Speed Blue ",4,4395, 591 BHP@6000 RPM,750 NM @1800 RPM,19,305 km/h
Jaguar XE,"69,024",46.64 Lakh,13 kmpl ,1997 cc ,Automatic ,Petrol ,₹ 46.64 - 48.5 Lakh ,4691,2835,455,2075, - ,65,1416, - ," Caldera Red, Eiger Grey, Firenze Red, Fuji White, Portofino Blue, Santorini Black ",5,1997, 247 BHP@5500 RPM,365 NM @1500 RPM,12,250 Km/h
Jaguar XF,"84,599",55.67 Lakh,10 kmpl ,1999 cc ,Automatic ,Petrol ,₹ 55.67 Lakh ,5067,2960,505,2091,5.74,74,1457, - ," Carpathian Grey, Firenze Red, Fuji White, Portofino Blue, Rossello Red, Santorini Black ",5,1999, 237 BHP@5500 RPM,340 NM @1750 RPM,12,234 Km/h
Jaguar F-Pace,"1,09,869",66.07 Lakh,16 kmpl ,1997 cc ,Automatic ,Petrol ,₹ 66.07 Lakh ,4731,2874, - ,2071,5.79,82,1651,171," Caesium Blue, Carpathian Grey, Firenze Red, Fuji White, Santorini Black ",5,1997, 247 BHP@5500 RPM,365 NM @1500 RPM,10,217 Km/h
Jaguar F TYPE,"1,61,682",95.12 Lakh,8 - 12 kmpl ,1997 to 5000 cc ,Automatic ,Petrol ,₹ 95.12 Lakh - 2.54 Crore ,4470,2622,207,1923,5.33,63,1308,108," Amethyst Grey Purple, Atacama Orange , Bluefire Blue, British Racing Green, Caldera Red, Carpathian Grey, Constellation, Corris Grey, Desire Red, Eiger Grey, Ethereal Silver, Firenze Red, Flux Grey, Fuji White, Indus Silver, Ionian Silver, Ligurian Black, Loire Blue, Narvik Black, Petrolix Blue, Portofino Blue, Sanguinello Orange, Santorini Black, Silicon Silver, Sorrento Yellow , Sunset Gold, Tormaline Brown, Ultra Blue, Velocity Blue, Yulong White ",2,1997, 297 BHP@5500 RPM,400 NM @1500 RPM,63,250 km/h
Jaguar I-Pace,"1,80,022",1.06 Crore,470 km,,Automatic ,Electric ,₹ 1.06 - 1.12 Crore ,4682,2990,505,2139, - , - ,1566,142," Aruba Premium, Borasco Grey, Caesium Blue, Caldera Red, Eiger Grey, Farallon Pearl Black Premium, Firenze Red, Fuji White, Indus Silver, Portofino Blue, Santorini Black, Yulong White ",5, - , -,- ,26,200 km/h
Volvo XC40,"67,821",39.9 Lakh,15 kmpl,1969 cc ,Automatic ,Petrol ,₹ 39.9 Lakh ,4425,2702,432,1863,5.7,54,1652,211," Bursting Blue, Crystal White, Glacier Silver, Onyx Black, Thunder Grey ",5,1969, 187 BHP@5000 RPM,300 NM @1300 RPM,10,180 Km/h
Volvo S60,"78,020",45.9 Lakh,14.08 kmpl,1969 cc ,Automatic ,Petrol ,₹ 45.9 Lakh ,4761,2872,442,2040, - ,60,1431,142," Crystal White Pearl, Denim Blue, Fusion Red, Maple Brown, Onyx Black ",5,1969, 188 BHP@5000 RPM,300 NM @1300 RPM,11,180 Km/h
Volvo S90,"88,218",59 Lakh,18.0 kmpl,1969 cc ,Automatic ,Diesel ,₹ 59 Lakh ,4963,2941,500,1879,5.9,55,1443,152," Bright Silver, Crystal White, Denim Blue, Magic Blue, Onyx Black, Pine Grey ",5,1969, 187 BHP@4250 RPM,400 NM @1750 RPM,12,180 Km/h
Volvo XC60,"89,918",59.9 Lakh,16 kmpl ,1969 cc ,Automatic ,Diesel ,₹ 59.9 Lakh ,4688,2865,505,1902,5.7,71,1658,216," Bright Light, Crystal White, Denim Blue, Luminous Sand, Maple Brown, Onyx Black, Pine Grey ",5,1969, 232 BHP@4000 RPM,480 NM @1750 RPM,14,180 Km/h
Volvo V90 Cross Country,"1,11,012",65.41 Lakh,12.5 kmpl,1969 cc ,Automatic ,Diesel ,₹ 65.41 Lakh ,4939,2941,530,1879,5.9,60,1543,210," Bright Silver, Crystal White, Denim Blue, Havana Maple Brown, Onyx Black, Osmium Grey ",5,1969, 232 BHP@4250 RPM,480 NM @1750 RPM,13,180 km/h
Volvo XC90,"1,37,511",80.99 Lakh,17.2 kmpl,1969 cc ,Automatic ,"Diesel, Petrol ",₹ 80.99 Lakh - 1.31 Crore ,4950,2984,530,2008,5.9,71,1776,238," Crystal White Pearl, Luminous Sand, Magic Blue, Onyx Black ",7,1969, 232 BHP@4250 RPM,480 NM @1750 RPM,9,180 kmph
Lexus ES,"96,122",56.55 Lakh,9 kmpl ,2487 cc ,Automatic ,Petrol ,₹ 56.55 - 61.75 Lakh ,4975,2870,454,1865,5.9,50,1445,150," Deep Blue Mica, Graphite Black Glass Flake, Ice Ecru Mica, Red Mica Crystal Shine, Sonic Quartz, Sonic Titanium ",5,2487, 176 BHP@5700 RPM,221 NM @3600 RPM,18, 210 km/h
Lexus NX,"98,927",58.2 Lakh,18 kmpl ,2494 cc ,Automatic ,Petrol ,₹ 58.2 - 63.63 Lakh ,4640,2660,475,1845,5.7,56,1645, - ," Black, Blazing Carnelian Contrast, Celestial Blue, Graphite Black Glass Flake, Heat Blue Contrast Layering, Lava Orange Crystal Shine, Mercury Gray Mica, Red Mica Crystal Shine, Sonic Quartz, Sonic Titanium, White Nova Glass Flake ",5,2494, 194 BHP@5700 RPM,210 NM @4200 RPM,33,180 Km/h
Lexus RX,"1,76,691",1.04 Crore,19 kmpl ,3456 cc ,Automatic ,Petrol ,₹ 1.04 Crore ,4890,2790, - ,1895,5.9,65,1685,195," Amber Crystal Shine, Black, Deep Blue Mica, Graphite Black Glass Flake, Heat Blue Contrast Layer, Ice Ecru, Mercury Gray Mica, Platinum Silver, Red Mica Crystal Shine, Sleek Ecru, Sonic Quartz, Sonic Titanium, White Nova Glass Flake ",7,3456, 308 BHP@6000 RPM,335 NM @4600 RPM,36,200 km/h
Lexus LS,"3,25,199",1.91 Crore,12 kmpl ,3456 cc ,Automatic ,Petrol ,₹ 1.91 - 2.22 Crore ,5235,3125, - ,1900, - , - ,1450,147," Amber Crystal Shine, Black, Deep Blue Mica, Graphite Black Glass Flake, Manganese Luster, Red Mica Crystal Shine, Sleek Ecru Metallic, Sonic Agate, Sonic Quartz, Sonic Titanium ",5,3456, 295 BHP@6600 RPM,350 NM @5100 RPM,26,205 Km/h
Lexus LC 500h,"3,56,475",2.1 Crore,14 kmpl ,3456 cc ,Automatic ,Petrol ,₹ 2.1 - 2.16 Crore ,4770,2870,133,1920,5.3,82,1345,140," Black, Deep Blue Mica, Graphite Black Glass Flake, Naples Yellow, Radiant Red Contrast Layering, Sonic Silver, Titanium, White Nova Glass Flake ",2,3456, 295 BHP@6600 RPM,350 NM @5100 RPM,21,250 km/h
Lexus LX,"3,95,875",2.33 Crore,7 kmpl ,5663 cc ,Automatic ,Petrol ,₹ 2.33 Crore ,5080,2850, - ,1980, - ,138,1865,225," Black, Deep Blue Mica, Mercury Gray Mica, Sleek Ecru, Sonic Quartz, Sonic Titanium, Starlight Black Glass Flake ",8,5663, 362 BHP@5600 RPM,530 NM @3200 RPM,17,210 Km/h
Ferrari Portofino,"5,94,918",3.5 Crore,10 kmpl ,3855 cc ,Automatic ,Petrol ,₹ 3.5 Crore ,4586,2670,292,1938, - ,80,1318, - ," Bianco Avus, Blu Abu Dhabi, Blu Mirabeau, Blu Tour De France, Blue Pozzi, Giallo Modena, Grigio Alloy, Grigio Ingrid, Grigio Silverstone, Grigio Titanio Metallizzato, Nero DS 1250, Nero Daytona, Rosso Scuderia, Russo Corsa, Russo Mugello ",4,3855, 591 BHP@7500 RPM,760 NM @3000 RPM,35,320 Km/h
Ferrari F8 Tributo,"6,83,305",4.02 Crore,8 kmpl ,3902 cc ,Automatic ,Petrol ,₹ 4.02 Crore ,4611,2650,200,1979, - ,78,1206, - , - ,2,3902, 711 BHP@7000 RPM,770 NM @3250 RPM,1,340 Km/h
Ferrari GTC4 Lusso,"7,24,100",4.23 Crore,10 kmpl ,3900 to 6262 cc ,Automatic ,Petrol ,₹ 4.23 - 5.09 Crore ,4922,2990,800,1980, - ,91,1383, - ," Azzurro, Bianco Avus, Blu Mirabeau, Blu Pozi, Blu Scozia, Blu Tour De France, Blue Abu Dhabi, Giallo Modena, Grigio Alloy, Grigio Ingrid, Grigio Medio, Grigio Silverstone, Grigio Titanio, Nero, Nero Daytona, Rosso Corsa, Rosso Mugello, Rosso Suderio, Vinaccia ",2,6262, 680 BHP@8000 RPM,697 NM @5750 RPM,38,335 km/h
Ferrari 812,"8,83,878",5.2 Crore,14 kmpl ,6496 cc ,Automatic ,Petrol ,₹ 5.2 Crore ,4657,2720, - ,1971, - ,92,1276, - ," Alluminio Opaco, Argento Nurburgring, Avorio, Azzurro California, Bianco Avus, Bianco Fuji, Bianco Italia, Blu Abu Dhabi, Blu Mirabeau, Blu Pozzi, Blu Scozia, Blu Swaters, Blu Tour De France, Canna De Fucile, Giallo Modena, Giallo Triplo Strato, Grigio Alloy, Grigio Ferro, Grigio Ingrid, Grigio Scuro, Grigio Silverstone, Grigio Silverstone Opaco, Grigio Titanio Metallizzato, Nero Daytona, Nero Ds 1250, Nero Opaco, Rosso Berlinetta, Rosso Corsa, Rosso Dino, Rosso Florano, Rosso Formula 1 2007, Rosso Fuoco, Rosso Monza, Rosso Mugello, Rosso Scuderia, Verde British ",2,6496, 789 BHP@8500 RPM,718 NM @7000 RPM,81,340 Km/h
Rolls Royce Wraith,"8,50,322",5 Crore,10 kmpl ,6592 cc ,Automatic ,Petrol ,₹ 5 Crore ,5281,3112,490,1947,6.35,83,1507, - ," Arctic White, Black, Madeira Red, Sea Green ",4,6592, 591 BHP@5600 RPM,850 NM @1500 RPM,7,250 Km/h
Rolls Royce Dawn,"10,06,536",5.92 Crore,8 kmpl ,6598 cc ,Automatic ,Petrol ,₹ 5.92 Crore ,5285,3112,295,1947, - ,82,1502, - ," Anthracite, Black Kirsch	, Emerald Green	, Ensine Red	, Jubilee Silver	, Smokey Quartz	, Stone Grey	 ",4,6598, 563 BHP@5000 RPM,820 NM @1600 RPM,18,250 Km/h
Rolls Royce Cullinan,"11,81,336",6.95 Crore,6-7 kmpl,6749 cc ,Automatic ,Petrol ,₹ 6.95 Crore ,5341,3295,560,2000,6.9,100,1835, - ," Anthracite, Arctic White, Black, Blue Velvet, Cornish White, Darkest Tungsten, Diamond Black, Ensign Red, Jubliee Silver, Madeira Red, Metropolitan Blue, Midnight Blue, New Sable, Silver, Woodland Green ",5,6749, 563 BHP@5000 RPM,850 NM @1600 RPM,27,250 km/h
Rolls Royce Phantom VIII,"16,14,776",9.5 Crore,7 kmpl ,6749 cc ,Automatic ,Petrol ,₹ 9.5 Crore ,5770,3552,548,2018,6.9,100,1648, - , - ,5,6749, 563 BHP@5000 RPM,900 NM @1700 RPM,1,250 km/h
Lamborghini Urus,"5,26,927",3.1 Crore,12 kmpl ,3996 cc ,Automatic ,Petrol ,₹ 3.1 Crore ,5112,3003,616,2181, - ,75,1638, - ," Bianco Icarus, Bianco Monocerus, Blu Astraeus, Giallo Auge, Grigio Lynx, Grigio Nimbus, Nero Helene, Nero Noctis, Rosso Anteros, Rosso Mars ",5,3996, 650 BHP@6000 RPM,850 NM @6800 RPM,20,305 Km/h
Lamborghini Huracan,"5,47,324",3.22 Crore,7 kmpl ,5204 cc ,Automatic ,Petrol ,₹ 3.22 - 4.1 Crore ,4520,2620, - ,1933, - , - ,1165, - ," Arancio Borealis, Bianco Canopus, Bianco Icarus, Bianco Monocerus, Blu Sideris, Blue Caelum, Giallo Inti, Grigio Lynx, Grigio Nimbus, Grigio Titans, Marrone Apus, Nero Granatus, Nero Nemesis, Nero Serapis, Rosso Mars, Verde Mantis, Verde Selvans ",2,5204, 631 BHP@8250 RPM,600 NM @6500 RPM,34,325 km/h
Maserati Ghibli,"1,95,473",1.15 Crore,16.9 kmpl,1998 to 3799 cc ,Automatic ,"Petrol, Diesel ",₹ 1.15 - 1.92 Crore ,4971,2998,500,1945,5.8,70,1461, - ," Bianco, Bianco Alpi, Blu Emozione, Blu Nobile, Blu Passione, Grigio, Grigio Maratea, Nero, Nero Ribelle, Rosso Folgore ",5,2987, 275 BHP@4000 RPM,600 NM @2000 RPM,17,286 Km/h
Maserati Levante,"2,41,328",1.45 Crore,14 kmpl ,2987 cc ,Automatic ,Diesel ,₹ 1.45 Crore ,5003,3004,580,1968,5.85,80,1679, - ," Bianco, Bianco Alpi, Blu Emozione, Blu Passione, Grigio, Grigio Maratea, Nero, Nero Ribelle, Rame ",5,2987, 275 BHP@4000 RPM,600 NM @2000 RPM,14,264 Km/h
Maserati Quattroporte,"2,78,684",1.64 Crore,9-16 kmpl,2979 to 2987 cc ,Automatic ,"Petrol, Diesel ",₹ 1.64 - 1.73 Crore ,5262,3171,530,1948,6.15,70,1481, - ," Bianco Eldorado, Blu Passione, Bronzo Siena, Champagne, Grigio Metallo, Nero, Nero Rebelle, Rosso Folgore ",5,2987, 275 BHP@4000 RPM,600 NM @2000 RPM,14,310 Km/h
Maserati GranTurismo,"3,82,447",2.25 Crore,12 kmpl ,4691 cc ,Automatic ,Petrol ,₹ 2.25 Crore ,4920,2942,260,1915,5.35,86,1380, - ," Bianco Eldorado, Blu Sofisticato, Grigio Granito, Nero, Nero Carbonio, Rosso Trionfale ",4,4691, 453 BHP@7000 RPM,520 NM @4750 RPM,11,298 km/h
Maserati GranCabrio,"4,55,537",2.68 Crore,12 kmpl ,4691 cc ,Automatic ,Petrol ,₹ 2.68 Crore ,4881,2942,173,1915,6.1,86,1353,128," Bianco Birdcage, Bianco Fuji, Blu Assoluto, Blu Inchiostro, Blu Sofisticato, Giallo Granturismo, Grigio Alfieri, Grigio Granito, Grigio Lava, Grigio Pietra, Nero, Nero Carbonio, Rosso Italiano, Rosso Magma, Rosso Mondiale, Rosso Trionfale ",4,4691, 460 BHP@7000 RPM,520 NM @4750 RPM,31,301 km/h
Bentley Bentayga,"6,96,904",4.1 Crore,8 kmpl ,3996 cc ,Automatic ,Petrol ,₹ 4.1 Crore ,5125,2995,484,2222, - ,85,1728, - ," Alpine Green, Beluga, Dark Sapphire, Glacier White, Moonbeam, St.James Red , Thunder ",5,3996, 542 BHP@6000 RPM,770 NM @2000 RPM,12,290 Km/h
MINI Cooper,"50,823",35.06 Lakh,16 - 19 kmpl ,1998 cc ,Automatic ,Petrol ,₹ 35.06 - 43.9 Lakh ,3850,2495,211,1727, - ,44,1414, - ," Carbon Black , Chilli Red, Electric Blue, Emerald Grey, Glowing Red, Malt Brown , Melting Silver, Midnight Black, Pepper White, Satellite Grey, Solaris Orange, Starlight Blue, Thunder Grey, White Silver ",4,1998, 228 BHP,320 NM @1450 RPM,30,265 km/h
MINI Countryman,"63,572",39.5 Lakh,14 kmpl ,1998 cc ,Automatic ,Petrol ,₹ 39.5 - 43.4 Lakh ,4299,2670,450,1822,12,47,1557,165," Chilli Red, Island Blue, Midnight Black, Sage Green, White Silver ",5,1998, 189 BHP,280 NM @1350 RPM,10,225 km/h
MINI Cooper Convertible,"68,161",40.01 Lakh,19 kmpl ,1998 cc ,Automatic ,Petrol ,₹ 40.01 Lakh ,3821,2495, - ,1727, - ,44,1415, - ," Carbon Black	, Glowing Red	, Malt Brown	, Satellite Grey	 ",4,1998, 189 BHP,280 NM @1250 RPM,11,230 Km/h
MINI Clubman,"71,221",41.9 Lakh,13 kmpl ,1998 cc ,Automatic ,Petrol ,₹ 41.9 Lakh ,3850,2495,211,1727, - ,44,1414, - ," British Racing Green, Chilli Red, Enigmatic Black, Melting Silver, Midnight Black, Moonwalk Grey, Pepper White, Starlight Blue, Thunder Grey, White Silver ",4,1998, 189 BHP,280 NM @1250 RPM,21,238 km/h
Toyota Glanza,"12,210",7.18 Lakh,19 - 24 kmpl ,1197 cc ,"Manual, Automatic ","Petrol, Hybrid ",₹ 7.18 - 9.1 Lakh ,3995,2520,339,1745,4.9,37,1510, - ," Cafe White, Enticing Silver, Gaming Grey, Insta Blue, Sportin Red ",5,1197, 89 BHP@6000 RPM,113 NM @4400 RPM,10,180 Km/h
Toyota Urban Cruiser,"14,448",8.5 Lakh,17 - 19 kmpl ,1462 cc ,"Manual, Automatic ",Petrol ,₹ 8.5 - 11.35 Lakh ,3995,2500,328,1790,5.2,48,1640,198," Gorrvy Orange / Sunny White Roof	, Groovy Orange, Iconic Grey, Rustic Brown, RusticBrownwith Sizzling Black Roof, Spunky Blue, SpunkyBlue/SizzlingBlackRoof, Suave Silver, Sunny White ",5,1462, 103 BHP@6000 RPM,138 NM @4400 RPM,24,170 km/h
Toyota Yaris,"15,570",9.16 Lakh,17 - 18 kmpl ,1496 cc ,"Manual, Automatic ",Petrol ,₹ 9.16 - 14.6 Lakh ,4425,2550,476,1730,5.1,42,1495, - ," Attitude Black, Pearl White, Phantom Brown, Silver, Super White, Wildfire Red, WildfireRed/ Attitude Black ",5,1496, 106 BHP@6000 RPM,140 NM @4200 RPM,14,230 km/h
Toyota Innova Crysta,"28,081",16.52 Lakh,11-16 kmpl,2393 to 2694 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 16.52 - 24.43 Lakh ,4735,2750, - ,1830,5.4,55,1795,176," Avant Grade Bronze, Garnet Red, Grey, Silver, Sparkling Black Crystal Shine, Super White, White Pearl Crystal Shine ",7,2393, 148 BHP@3400 RPM,343 NM @1400 RPM,17,179 km/h
Toyota Fortuner,"51,571",30.34 Lakh,7-10 kmpl,2694 to 2755 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 30.34 - 38.3 Lakh ,4795,2745,296,1855,5.8,80,1835,225," Attitude Black, Avant-Garde Bronze, Phantom Brown, Sparkling Black Cystal Shine, Super White ",7,2694, 164 BHP@5200 RPM,245 NM @4000 RPM,12,185 km/h
Toyota Camry,"68,994",40.59 Lakh,19 kmpl ,2487 cc ,Automatic ,Hybrid ,₹ 40.59 Lakh ,4885,2825,587,1840,5.8,50,1455, - ," Attitude Black, Burning Black, Graphite, Phantom Brown, Platinum White, Platinum White Pearl, Red Mica, Silver ",5,2487, 176 BHP@5700 RPM,221 NM @3600 RPM,15,200 Km/h
Toyota Vellfire,"1,47,880",87 Lakh,16 kmpl ,2494 cc ,Automatic ,Hybrid ,₹ 87 Lakh ,4935,3000, - ,1850, - ,58,1895, - ," Black, Burning Black, Graphite, Pearl White ",7,2494, 115 BHP@4700 RPM,198 NM @2800 RPM,6,170 km/h
MG Hector,"22,400",13.18 Lakh,12 - 16 kmpl,1451 to 1956 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 13.18 - 19.06 Lakh ,4655,2750,587,1835, - ,60,1760, - ," Aurora Silver, Burgundy Red, Candy White, CandyyWhitewith Starry Black, Glaze Red, GlazeRedwithStarryBlack, Starry Black, Starry Sky Blue ",5,1451, 141 BHP@5000 RPM,250 NM @1600 RPM,17,195 km/h
