Name,EMI,Price,Mileage,ENGINE,TRANSMISSION,FUEL TYPE,Price range,Length (mm),Wheelbase (mm),Boot Space (L),Width (mm),Turning Radius (m),Fuel Capacity (L),Height (mm),Ground Clearance (mm),Colors,Seating Capacity,Displacement (cc),Peak Power,Peak Torque,Color Varients,Top_Speed
MG Hector Plus,"23,165",13.63 Lakh,14 - 16 kmpl ,1451 to 1956 cc ,Manual ,"Petrol, Diesel ",₹ 13.63 - 19.81 Lakh ,4720,2750,587,1835, - ,60,1760,192," Aurora Silver, Burgundy Red, Candy White, Candy White With Starry Black, Glaze Red, Glaze Red With Starry Black, Starry Black, Starry Sky Blue ",7,1956, 168 BHP@3750 RPM,350 NM @1750 RPM,23,195 km/h
MG ZS EV,"35,492",21 Lakh,340 km,,Manual ,Electric ,₹ 21 - 24.18 Lakh ,4314,2585,448,1809, - ,5,1620,177," Copenhagen, Currant, Ferris White ",5, - , -,- ,4,140 km/h
MG Gloster,"50,959",29.98 Lakh,15 kmpl ,1996 cc ,Automatic ,Diesel ,₹ 29.98 - 36.08 Lakh ,4985,2950, - ,1926, - ,75,1867, - ," Agate Red, Metal Ash, Metal Black, Warm White ",6,1996, 215 BHP@4000 RPM,480 NM @1500 RPM,8,177 km/h
Honda Amaze,"10,580",6.24 Lakh,17 - 25 kmpl ,1199 to 1498 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 6.24 - 9.99 Lakh ,3995,2470,420,1695,4.7,35,1498,170," Golden Brown Metallic, Lunar Silver Metallic, Modern Steel Metallic, Radiant Red, White ",5,1199, 89 BHP@6000 RPM,110 NM @4800 RPM,12,160 km/h
Honda Jazz,"12,839",7.63 Lakh,16 kmpl ,1199 cc ,"Manual, Automatic ",Petrol ,₹ 7.63 - 9.87 Lakh ,3989,2530,354,1694,5.1,40,1544, - ," Golden Brown, Lunar Silver, Modern Steel , Platinum White, Radiant Red ",5,1199, 89 BHP@6000 RPM,110 NM @4800 RPM,11,172 km/h
Honda WR-V,"14,657",8.7 Lakh,16 - 24 kmpl ,1199 to 1498 cc ,Manual ,"Petrol, Diesel ",₹ 8.7 - 11.11 Lakh ,3999,1087,363,1734,5.3,40,1601,188," Golden Brown, Lunar Silver, Modern Steel, Platinum White Pearl, Premium Amber, Radiant Red ",5,1498, 98 BHP@3600 RPM,200 NM @1750 RPM,13,140 km/h
Honda City,"14,907",9.3 Lakh,17 kmpl ,1497 cc ,Manual ,Petrol ,₹ 9.3 - 10 Lakh ,4440,2600,510,1695,5.3,40,1495,165," Golden Brown, Lunar Silver, Modern Steel, Radiant Red , White Orchid Pearl ",5,1497, 117 BHP@6600 RPM,145 NM @4600 RPM,12,175km/h
Honda All New City,"18,697",11.02 Lakh,18 - 24 kmpl ,1498 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 11.02 - 14.95 Lakh ,4549,2600,506,1748,5.3,40,1489,165," Golden Brown, Lunar Silver, Modern Steel, Platinum White Pearl, Radiant Red ",5,1498, 119 BHP@6600 RPM,145 NM @4300 RPM,11,175km/h
Jeep Compass,"28,879",16.99 Lakh,14 - 17 kmpl ,1368 to 1956 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 16.99 - 28.29 Lakh ,4405,2636, - ,1818,5.7,60,1640, - ," Bright White, Brilliant Black, Exotica Red, Galaxy Blue, Grigio Magnesio Grey, Minimal Grey, Techno Green ",5,1368, 160 BHP@5500 RPM,250 NM @2500 RPM,15,161 km/h
Jeep Wrangler,"91,618",53.9 Lakh,10 kmpl ,1998 cc ,Automatic ,Petrol ,₹ 53.9 - 57.9 Lakh ,4882,3008,897,1894, - ,81,1848,217," Black, Bright White, Firecracker Red, Granite Crystal, Sting Grey ",5,1998, 268 BHP@5150 RPM,400 NM @3000 RPM,9,180 km/h
Kia Sonet,"11,542",6.79 Lakh,18 - 24 kmpl ,998 to 1493 cc ,"Manual, Semi - Automatic, Automatic ","Petrol, Diesel ",₹ 6.79 - 13.19 Lakh ,3995,2500,392,1790,5.1,45,1647, - ," Aurora Black Pearl, Beige Gold, BeigeGold/ Black, Glacier White Pearl	, Gravity Grey, Intelligency Blue, Intense Red	, Red/Black	, Steel Silver, White Pearl/Black	 ",5,998, 118 BHP@6000 RPM,172 NM @1500 RPM,24,182 km/h
Kia Seltos,"16,811",9.89 Lakh,16 - 20 kmpl ,1353 to 1497 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 9.89 - 17.65 Lakh ,4315,2610,433,1800, - ,50,1645, - ," Aurora Black Pearl, Clear White, Glacier White Pearl, Gravity Gray, Gravity Grey, Intelligency Blue, Intense Red, Orange/White	, Punchy Orange, Red / Black	, Silver/Orange	, Steel Silver, White Pearl / Black, White Pearl/Orange	 ",5,1497, 114 BHP@6300 RPM,144 NM @4500 RPM,34,170km/h
Kia Carnival,"42,410",24.95 Lakh,14 kmpl ,1950 cc ,Automatic ,Diesel ,₹ 24.95 - 33.95 Lakh ,5115,3060,540,1985, - ,60,1740, - ," Aurora Black Pearl, Glacier White Pearl, Steel Silver ",7,1950, 198 BHP@3800 RPM,440 NM @1750 RPM,8,190 km/h
Hyundai Santro,"6,638",4.67 Lakh,20 - 30 kmpl ,1086 cc ,"Manual, Automatic ","Petrol, CNG ",₹ 4.67 - 6.35 Lakh ,3610,2400, - ,1645, - ,35,1560, - ," Alpha Blue, Fiery Red, Imperial Beige, Marina Blue, Polar White, Typhoon Silver ",5,1086, 68 BHP@5500 RPM,99 NM @4500 RPM,12,156 km/h
Hyundai Grand i10 Nios,"8,829",5.19 Lakh,19 - 25 kmpl ,998 to 1197 cc ,"Manual, Automatic ","Petrol, CNG, Diesel ",₹ 5.19 - 8.41 Lakh ,3805,2450, - ,1680, - ,37,1520, - ," Aqua Teal, AquaTeal/Black, Fiery Red, Fiery Red / Black, Polar White, PolarWhite/ Black, Titan Grey, Typhoon Silver ",5,1197, 82 BHP@6000 RPM,114 NM @4000 RPM,17,160 km/h
Hyundai Aura,"10,068",5.92 Lakh,20 - 25 kmpl ,998 to 1197 cc ,"Manual, Automatic ","Petrol, CNG, Diesel ",₹ 5.92 - 9.32 Lakh ,3995,2450,402,1680, - ,43,1520,165," Alpha Blue, Fiery Red, Polar White, Titan Grey, Typhoon Silver, Vintage Brown ",5,1197, 81 BHP@6000 RPM,114 NM @4000 RPM,12,155 km/h
Hyundai i20,"11,557",6.8 Lakh,19 - 25 kmpl ,998 to 1493 cc ,"Manual, Automatic, Semi - Automatic ","Petrol, Diesel ",₹ 6.8 - 11.33 Lakh ,3995,2580,311,1775, - ,37,1505,170," Fiery Red, Fiery Red With Black Roof, Metallic Copper, Polar White, Polar White With Black Roof, Starry Night, Titan Grey, Typhoon Silver ",5,998, 118 BHP@6000 RPM,172 NM @1500 RPM,22,167 Km/h
Hyundai Venue,"11,673",6.87 Lakh,17 - 23 kmpl ,998 to 1493 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 6.87 - 11.67 Lakh ,3995,2500,350,1770,5.1,45,1590,195," Deep Forest, Denim Blue, Denim Blue / Polar White, Fiery Red, Lava Orange, Lava Orange / Phantom Black, Polar White, Polar White / Phantom Black, Titan Grey, TitanGrey/Phantom Black Roof, Typhoon Silver ",5,1197, 82 BHP@6000 RPM,114 NM @4000 RPM,32,160km/h
Hyundai Verna,"15,482",9.11 Lakh,18 - 25 kmpl ,998 to 1497 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 9.11 - 15.2 Lakh ,4440,2600,480,1729,5.2,45,1475,165," Fiery Red, Phantom Black, Polar White, Starry Night, Titan Grey	, Typhoon Silver	 ",5,1497, 113 BHP@6300 RPM,144 NM @4500 RPM,13,200 km/h
Hyundai Creta,"16,998",10 Lakh,17 - 21 kmpl ,1353 to 1497 cc ,"Automatic, Manual ","Petrol, Diesel ",₹ 10 - 17.54 Lakh ,4300,2610,433,1790, - ,50,1635, - ," Deep Forest, Galaxy Blue, Lava Orange, LavaOrangewith Phantom Black Roof, Phantom Black, Polar White, PolarWhitewith Phantom Black Roof, Red Mulberry, Titan Grey, Typhoon Silver ",5,1493, 114 BHP@4000 RPM,250 NM @1500 RPM,24,165 km/h
Hyundai Elantra,"25,720",17.83 Lakh,15 - 17 kmpl ,1493 to 1999 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 17.83 - 21.1 Lakh ,4620,2700,458,1800,5.3,50,1465,165," Fiery Red, Marina Blue, Phantom Black, Polar White, Typhoon Silver ",5,1493, 113 BHP@4000 RPM,250 NM @1500 RPM,10,210 km/h
Hyundai Tucson,"38,330",22.55 Lakh,13-17 kmpl,1995 to 1999 cc ,Automatic ,"Petrol, Diesel ",₹ 22.55 - 27.33 Lakh ,4480,2670, - ,1850, - ,62,1660, - ," Phantom Black, Polar White, Starry Night, Typhoon Silver	 ",5,1995, 182 BHP@4000 RPM,400 NM @1750 RPM,8,208 km/h
Hyundai Kona Electric,"40,385",24.15 Lakh,452 Km,,Automatic ,Electric ,₹ 24.15 - 24.34 Lakh ,4180,2600, - ,1800, - , - ,1570,160," Marina Blue, Phantom Black, Polar White, PolarWhite/ Phantom Black, Typhoon Silver ",5, - , -,- ,11,155 km/h
Volkswagen Polo,"9,210",6.17 Lakh,16 - 20 kmpl ,999 cc ,"Manual, Automatic ",Petrol ,₹ 6.17 - 10 Lakh ,3971,2470,280,1682,4.97,45,1469,165," Candy White, Carbon Steel, Flash Red, Lapiz Blue, Reflex Silver, Sunset Red, Toffee Brown ",5,999, 75 BHP@6200 RPM,95 NM @3000 RPM,14,164 km/h
Volkswagen Vento,"14,771",9.14 Lakh,16 - 18 kmpl ,999 cc ,"Manual, Automatic ",Petrol ,₹ 9.14 - 13.83 Lakh ,4390,2553,494,1699,5.2,55,1467,163," Candy White, Carbon Steel, Lapiz Blue, Reflex Silver, Sunset Red, Toffee Brown ",5,999, 109 BHP@5000 RPM,175 NM @1750 RPM,12,183.8 km/h
Volkswagen T-Roc,"36,290",21.35 Lakh,18 kmpl ,1498 cc ,Automatic ,Petrol ,₹ 21.35 Lakh ,4234,2590,445,1819,5.5,59,1573, - ," Deep Black, Energetic Orange, Indium Grey, Kurkuma Yellow, Pure White, Ravenna Blue ",5,1498, 148 BHP@5000 RPM,250 NM @1500 RPM,12,250 km/h
Volkswagen Tiguan AllSpace,"58,132",34.2 Lakh,14 kmpl ,1984 cc ,Automatic ,Petrol ,₹ 34.2 Lakh ,4701,2787, - ,1839, - ,60,1674, - ," Deep Black Pearl, Habanero Orange, Petroleum Blue, Platinum Grey, Pure White, Pyrite Silver, Ruby Red ",7,1984, 188 BHP@4200 RPM,320 NM @1500 RPM,15,225 km/h
Tata Tiago,"5,777",4.86 Lakh,23 kmpl ,1199 cc ,"Manual, Automatic ",Petrol ,₹ 4.86 - 6.85 Lakh ,3746,2400,242,1647,4.9,35,1535,170," Arizona Blue, Daytona Grey, Flame Red, Pearlescent White, Pure Silver, Victory Yellow ",5,1199, 83 BHP@6000 RPM,114 NM @3500 RPM,12,150 km/h
Tata Tigor,"9,341",5.5 Lakh,20 kmpl ,1199 cc ,"Manual, Automatic ",Petrol ,₹ 5.5 - 7.64 Lakh ,3993,2450,419,1677,5.1,35,1532,170," Arizona Blue, Daytona Grey, Deep Red, Pearlescent White, Pure Silver ",5,1199, 85 BHP@6000 RPM,113 NM @3300 RPM,10,164 km/h
Tata Altroz,"9,681",5.7 Lakh,19-25 kmpl,1199 to 1497 cc ,Manual ,"Petrol, Diesel ",₹ 5.7 - 9.46 Lakh ,3990,2501, - ,1755,5,37,1523, - ," Avenue White, Downtown Red, Harbour Blue, High Street Gold, Midtown Grey, Skyline Silver ",5,1497, 88 BHP@4000 RPM,200 NM @1250 RPM,13,100 km/h
Tata Nexon,"12,067",7.1 Lakh,18 - 24 kmpl ,1199 to 1498 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 7.1 - 12.8 Lakh ,3993,2498,350,1811,5.1,44,1606,209," Calgary White, Daytona Grey, Flame Red, Foliage Green, Pure Silver ",5,1199, 119 BHP@5500 RPM,170 NM @1750 RPM,10,180 km/h
Tata Tigor EV,"16,291",10.51 Lakh,142 Km,,Automatic ,Electric ,₹ 10.51 - 10.83 Lakh ,3992,2450,255,1677,5.1, - ,1537,176," Egyptian Blue, Pearlescent White ",5, - , -,- ,4,80 km/h
Tata Nexon EV,"23,780",13.99 Lakh,312 km,,Automatic ,Electric ,₹ 13.99 - 16.4 Lakh ,3994,2498,350,1811,5.1, - ,1607,205," Glacier White, Moonlit Silver, Signature Teal Blue ", - , - , -,- ,7,120 km/h
Tata Harrier,"23,789",14 Lakh,14 - 16 kmpl ,1956 cc ,"Manual, Automatic ",Diesel ,₹ 14 - 20.46 Lakh ,4598,2741,425,1894, - ,50,1706,205," Atlas Black, Calypso Red, Camo Green, Orcus White, Telesto Grey ",5,1956, 168 BHP@3750 RPM,350 NM @1750 RPM,10,180 km/h
Tata Safari,"24,970",14.69 Lakh,16 kmpl ,1956 cc ,"Manual, Automatic ",Diesel ,₹ 14.69 - 21.45 Lakh ,4661,2741,447,1894, - ,50,1786,205," Daytona Grey, Orcus White, Royal Blue, Tropical Mist, Tropical Mist Adventure ",7,1956, 168 BHP@3750 RPM,350 NM @1750 RPM,11,175 km/h
Mahindra KUV100 NXT,"8,299",5.87 Lakh,18 kmpl ,1198 cc ,Manual ,Petrol ,₹ 5.87 - 7.45 Lakh ,3700,2385,243,1735,5.05,35,1655,170," Dazzling Silver/Metallic Black, Dazzling silver, Designer Gray, Fiery Orange, Flamboyant Red, Flamboyant Red/Metallic Black, Midnight Black, Pearl White ",6,1198, 82 BHP@5500 RPM,115 NM @3500 RPM,18,160 km/h
Mahindra XUV300,"13,519",7.95 Lakh,16 - 18 kmpl ,1197 to 1497 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 7.95 - 12.55 Lakh ,3995,2600,257,1821,5.3,42,1627,180," Aquamarine, Aquamarine/Pearl White, Dsat Silver, Napoli Black, Pearl White, Red Rage, Red Rage/Pearl White ",5,1197, 109 BHP@5000 RPM,200 NM @2000 RPM,14,160 km/h
Mahindra Bolero,"12,951",8.12 Lakh,17 kmpl ,1493 cc ,Manual ,Diesel ,₹ 8.12 - 9.1 Lakh ,3995,2680, - ,1745,5.8,60,1880,180," Diamond White, Lakeside Brown, Mist Silver, Silver ",7,1493, 75 BHP@3600 RPM,210 NM @1600 RPM,7,117 km/h
Mahindra Thar,"17,004",10 Lakh,15.2 kmpl,1997 to 2184 cc ,"Manual, Automatic ","Petrol, Diesel ",₹ 10 - 14.15 Lakh ,3985,2450, - ,1820, - ,57,1920,219," Aqua Marine, Galaxy Grey, Mystic Copper, Napoli Black, Red Rage, Rocky Beige ",4,2184, 130 BHP@3750 RPM,300 NM @1600 RPM,12,155 km/h
Mahindra Marazzo,"19,794",11.64 Lakh,18 kmpl ,1497 cc ,Manual ,Diesel ,₹ 11.64 - 13.8 Lakh ,4585,2760,190,1866, - ,45,1774, - ," Aqua Marine, Iceberg White, Mariner Maroon, Oceanic Black, Poseidon Purple, Shimmering Silver ",7,1497, 121 BHP@3500 RPM,300 NM @1750 RPM,12,145 km/h
Mahindra Scorpio,"17,338",11.98 Lakh,14 - 16 kmpl ,2179 cc ,Manual ,Diesel ,₹ 11.98 - 16.44 Lakh ,4456,2680, - ,1820,5.65,60,1995,180," Diamond White, Mist Silver, Molten Red, Napoli Black, Pearl White ",7,2179, 140 BHP@3750 RPM,320 NM @1500 RPM,10,163.81 km/h
Mahindra XUV500,"20,923",13.8 Lakh,16 kmpl ,2179 cc ,"Manual, Automatic ",Diesel ,₹ 13.8 - 19.46 Lakh ,4585,2700, - ,1890,5.6,70,1785,200," Crimson Red	, Lake Side Brown	, Moondust Silver	, Mystic Copper	, Opulent Purple	, Pearl White	, Volcano Black	 ",7,2179, 155 BHP@3750 RPM,360 NM @1700 RPM,21,144.57 km/h
Mahindra Alturas G4,"48,836",28.73 Lakh,14 kmpl ,2157 cc ,Automatic ,Diesel ,₹ 28.73 - 31.73 Lakh ,4850,2865, - ,1960,5.5,70,1845, - ," D Sat Silver, LakeSide Brown, Napoli Black, Pearl White, Regal Blue ",7,2157, 178 BHP@4000 RPM,420 NM @1600 RPM,11,182 km/h
Datsun redi-GO,"6,524",3.84 Lakh,21 - 22 kmpl ,799 to 999 cc ,"Manual, Automatic ",Petrol ,₹ 3.84 - 4.96 Lakh ,3435,2348,222,1574,4.7,28,1546,187," Bronze Grey, Crystal Silver, Opal White, Ruby Red, Sandstone Brown, Vivid Blue ",5,799, 54 BHP@5600 RPM,72 NM @4250 RPM,12,135 km/h
Datsun Go,"6,774",4.03 Lakh,19 - 20 kmpl ,1198 cc ,"Manual, Automatic ",Petrol ,₹ 4.03 - 6.51 Lakh ,3788,2450,265,1636,4.6, - ,1507,180," Amber Orange, Bronze Grey, Crystal Silver, Opal White, Ruby, Vivid Blue ",5,1198, 67 BHP@5000 RPM,104 NM @4000 RPM,11,150Km/h
Datsun GO Plus,"7,240",4.26 Lakh,19 - 20 kmpl ,1198 cc ,"Manual, Automatic ",Petrol ,₹ 4.26 - 7 Lakh ,3995,2450,347,1636,4.6, - ,1507,180," Bronze Grey, Crystal Silver, Opal White, Ruby, Sunstone Brown, Vivid Blue ",7,1198, 67 BHP@5000 RPM,104 NM @4000 RPM,11,145 km/h
Nissan Magnite,"9,502",5.59 Lakh,18 - 20 kmpl ,999 cc ,"Manual, Automatic ",Petrol ,₹ 5.59 - 9.9 Lakh ,3994,2500,336,1758,5,40,1572,205," Blade Silver, Flare Garnet Red/Onyx Black, Onyx Black, Pearl White/Onyx Black, Sandstone Brown, Storm White, Tourmaline Brown/Onyx Black, Vivid Blus/Storm White ",5,999, 71 BHP@6250 RPM,96 NM @3500 RPM,21,150km/h
Nissan Kicks,"16,148",9.5 Lakh,14 - 16 kmpl ,1330 to 1498 cc ,"Manual, Automatic ",Petrol ,₹ 9.5 - 14.65 Lakh ,4384,2673,400,1813,5.2,50,1669,210," Amber Orange, Blade Silver, Bronze Grey, Bronze Grey/Amber Orange, Deep Blue Pearl, Fire Red, Fire Red/ Onyx Black, Night Shade, Pearl White, Pearl White/Onyx Black ",5,1498, 105 BHP@5600 RPM,142 NM @4000 RPM,25,165 km/h
Nissan GT-R,"3,61,035",2.12 Crore,10 kmpl ,3799 cc ,Automatic ,Petrol ,₹ 2.12 Crore ,4710,2780,250,1895, - ,74,1370,110," Gun Metallic, Katsura Orange, Pearl Black, Pearl Blue, Pearl White, Ultimate Silver, Vibrant Red ",4,3799, 565 BHP@6800 RPM,637 NM @3200 RPM,14,330 km/h
Renault Kwid,"5,407",3.18 Lakh,23 - 25 kmpl ,799 to 999 cc ,"Manual, Automatic ",Petrol ,₹ 3.18 - 8.55 Lakh ,3731,2422,279,1579,4.9,28,1474,184," Electric Blue, Fiery Red, Ice Cool White, Moonlight Silver, Outback Bronze, Planet Grey, Zanskar Blue ",5,999, 67 BHP@5500 RPM,91 NM @4250 RPM,15,135 km/h
Renault Triber,"9,009",5.29 Lakh,18 - 20 kmpl ,999 cc ,"Manual, Automatic ",Petrol ,₹ 5.29 - 7.82 Lakh ,3990,2636,625,1739, - ,40,1643,182," Electric Blue, Electric Blue With Black Roof, Fiery Red, Ice Cool White, Ice Cool White With Black Roof, Metal Mustard, Metal Mustard With Black Roof, Moonlight Silver, Moonlight Silver With Black Roof, New Cedar Brown, New Cedar Brown With Black Roof ",7,999, 71 BHP@6250 RPM,96 NM @3500 RPM,41,140 km/h
Renault Kiger,"9,264",5.45 Lakh,12 kmpl ,999 cc ,"Manual, Automatic ",Petrol ,₹ 5.45 - 9.72 Lakh ,3991,2500,405,1750, - ,40,1600,205," Caspian Blue, Caspian Blue With Black Roof, Ice Cool White	, Ice Cool White With Black Roof, Mahogany Brown, Mahogany Brown With Black Roof	, Moonlight Grey, Moonlight Grey With Black Roof, Planet Grey, Planet Grey With Black Roof, Radiant Red, Radiant Red With Black Roof	 ",5,999, 71 BHP@6250 RPM,96 NM @3500 RPM,46,155 km/h
Renault Duster,"14,601",9.73 Lakh,14 - 16 kmpl ,1330 to 1498 cc ,"Manual, Automatic ",Petrol ,₹ 9.73 - 14.12 Lakh ,4360,2673,475,1822,5.2,50,1695,205," Caspian Blue, Cayenne Orange, Mahogany Brown, Moonlight Silver, Slate Grey ",5,1330, 154 BHP@5500 RPM,254 NM @1600 RPM,10,170 km/h
Citroen C5 Aircross,"50,823",29.9 Lakh,18 kmpl ,1997 cc ,Automatic ,Diesel ,₹ 29.9 - 31.9 Lakh ,4500,2730,580,2099,5.35,53,1710, - ," Cumulus Grey, Cumulus Grey With Black Roof, Pearl Nera Black, Pearl White, Pearl White With Black Roof, Tijuca Blue, Tijuca Blue With Black Roof ",5,1997, 174 BHP@3750 RPM,400 NM @2000 RPM,24,219 km/h
